feature,mean_low_cut_standardized,mean_high_cut_standardized,mean_low_cut_original,mean_high_cut_original,mean_low_exceedance_weight,mean_high_exceedance_weight,seed
tata,-0.22790977,0.53801763,-4.61902543248785,6.246173171542371,0.05493771,0.034187946,20260531
accruals_to_assets,0.24330273,0.8916026,2.0654428836309764,11.262014923803976,0.05337341,0.03237832,20260531
wc_accruals_to_assets,-0.7452824,0.49323744,-28.747389662926203,12.73794627728735,0.07165868,0.09311758,20260531
dsri,-0.57333153,0.30315503,-27.13844895484072,21.97130554863562,0.020384701,0.04563467,20260531
gmi,-0.60712993,-0.04585657,-10.172953157715352,0.788631555769565,0.06543271,0.017412646,20260531
aqi,0.03871587,1.1330855,0.489915830955806,30.099686673584912,0.054689057,0.042159025,20260531
sgi,-1.1389513,-0.32984364,-47.88361270178547,-10.425289706093352,0.38257813,0.014389104,20260531
sgai,-0.58555937,0.4883755,-36.79230464960994,42.74957081729946,0.12160232,0.00818916,20260531
lvgi,-0.9076867,-0.09791042,-30.829703141632,1.5369424738198814,0.14009555,0.08159078,20260531
leverage,-0.44352287,0.5481904,-30.45385204767917,69.08375523380396,0.09423497,0.11524351,20260531
roa,-0.81250566,0.44301397,-22.797779682001263,7.666069013195374,0.26255822,0.09185391,20260531
current_ratio,0.6497472,1.4619265,8.759333602087349,15.86147308639169,0.2591046,0.03048643,20260531
gross_margin_change,-0.13452697,0.64302933,-2.8789569665087806,15.54240725497268,0.034887593,0.012050971,20260531
rev_growth_yoy,-1.2181349,-0.3056711,-52.54948339012656,-10.306201329967742,0.390533,0.015610848,20260531
assets_growth_yoy,-0.40724987,0.8905144,-22.73907175392572,73.48012141025244,0.13140652,0.016944675,20260531
ar_growth_yoy,0.31666985,1.652674,2.1409642937158213,9.181842434304995,0.5725627,0.008229988,20260531
inventory_growth_yoy,-0.2277594,1.0983394,-0.2019113952248224,1.7435004339424005,0.6281749,0.009361624,20260531
cash_to_assets,-0.95531946,-0.30193493,-0.8504143689800867,-0.0377636906778773,0.2866202,0.23664024,20260531
receivables_to_revenue,-0.24541697,0.5266233,-3.4639356581402017,15.530437477935758,0.02968222,0.0103825405,20260531
inventory_to_revenue,-0.81561434,-0.11702562,-17.675137747579875,-0.3792070708126314,0.024048071,0.014372945,20260531
loss_indicator,-1.7425078,0.1328333,-0.4026366245008975,0.5329496510837984,0.55373573,0.49574873,20260531
tata,0.03811802342534065,1.0940502882003784,-0.8452410855305237,14.133872740129958,0.05223320424556732,0.04338260740041733,20260532
accruals_to_assets,-0.545169472694397,0.5256161093711853,-9.119568984132485,6.070249199947351,0.0957721546292305,0.03616812825202942,20260532
wc_accruals_to_assets,-0.8270726203918457,0.4571743905544281,-31.487026251323254,11.52998214903874,0.04687808081507683,0.13483625650405884,20260532
dsri,-0.4764723479747772,0.46693745255470276,-21.711405285020838,31.148074032552838,0.023156512528657913,0.044115763157606125,20260532
gmi,-0.460265189409256,0.12952286005020142,-7.304706740020414,4.213765539686655,0.05705108866095543,0.0234735868871212,20260532
aqi,-0.16155342757701874,0.8830650448799133,-4.928662933663533,23.335017837218356,0.06518033146858215,0.025654984638094902,20260532
sgi,-0.6835171580314636,0.8112027645111084,-26.79890411577203,42.40041796256112,0.28052353858947754,0.024334795773029327,20260532
sgai,-0.2704089879989624,0.8834489583969116,-13.45043105034025,72.0110122288453,0.0598774254322052,0.010910921730101109,20260532
lvgi,-0.9608166217803955,0.662689208984375,-32.95329830387469,31.93800370966323,0.2186981439590454,0.13185039162635803,20260532
leverage,0.017724528908729553,2.4762728214263916,15.841244710391665,262.60411258211377,0.3778344690799713,0.10457643866539001,20260532
roa,-1.0519315004348755,-0.02119857631623745,-28.60719304093737,-3.5975546950976507,0.17440783977508545,0.04030263051390648,20260532
current_ratio,0.6679174900054932,1.4720203876495361,8.9182246129514,15.949739905182117,0.27613431215286255,0.021483195945620537,20260532
gross_margin_change,0.42173466086387634,1.131734848022461,10.299636102092272,27.12050430446162,0.03586452081799507,0.014389329589903355,20260532
rev_growth_yoy,-0.36977630853652954,0.635063648223877,-13.274006329972003,33.24590870987138,0.1955849975347519,0.02137071080505848,20260532
assets_growth_yoy,-0.2806800305843353,0.7993038296699524,-13.35489608032695,66.71756417504804,0.16826213896274567,0.02288971096277237,20260532
ar_growth_yoy,0.3331415057182312,1.7324837446212769,2.2277715940236256,9.602448154292425,0.1074439063668251,0.012506192550063133,20260532
inventory_growth_yoy,-0.8683812618255615,1.5663644075393677,-1.141715650132222,2.43010182498758,0.41976699233055115,0.018058262765407562,20260532
cash_to_assets,-1.2160758972167969,0.24075904488563538,-1.1747316435989426,0.6372149785343513,0.3029654026031494,0.38369888067245483,20260532
receivables_to_revenue,-0.8903818726539612,-0.09560831636190414,-19.331895390379593,0.22178065808980563,0.038713522255420685,0.011836279183626175,20260532
inventory_to_revenue,-0.3757694661617279,0.47461628913879395,-6.785287597808727,14.268892952905542,0.03036484494805336,0.02532561682164669,20260532
loss_indicator,-0.3561404347419739,0.7038331031799316,0.28900623567174855,0.8178149336578964,0.49067723751068115,0.7015860080718994,20260532
tata,0.5496870875358582,1.2715930938720703,6.411712316334309,16.652437598691197,0.05078914016485214,0.03852589800953865,20260533
accruals_to_assets,0.7245638966560364,1.4461619853973389,8.892458209478812,19.128815472354777,0.03359922766685486,0.03955337032675743,20260533
wc_accruals_to_assets,0.0009880445431917906,0.8964661359786987,-3.750389704064798,26.244454164201628,0.024546867236495018,0.09418612718582153,20260533
dsri,-0.5024102926254272,0.3506091237068176,-23.16471459772027,24.6301696294699,0.010785752907395363,0.03252672404050827,20260533
gmi,0.3818466365337372,1.2624233961105347,9.141611106581948,26.339143346571582,0.09894215315580368,0.01743224635720253,20260533
aqi,-0.22220058739185333,0.6292789578437805,-6.569560553093494,16.468464031014022,0.056847408413887024,0.023544613271951675,20260533
sgi,-0.4398934543132782,0.9022250771522522,-15.520138853291247,46.614372853892846,0.12225774675607681,0.00924441684037447,20260533
sgai,-0.027235081419348717,1.6355262994766235,4.560445495637609,127.71424261955843,0.067768894135952,0.009381510317325592,20260533
lvgi,-1.0356895923614502,0.05141586810350418,-35.94596051337058,7.505493382774142,0.34378674626350403,0.08413556218147278,20260533
leverage,-0.9052667617797852,-0.08135119825601578,-76.79878135868503,5.897079429581666,0.05667227879166603,0.08495326340198517,20260533
roa,-0.6671201586723328,0.6571801900863647,-19.27015503267948,12.862584699142916,0.07249335944652557,0.10035092383623123,20260533
current_ratio,0.932809054851532,2.012181282043457,11.234581256429596,20.673202039598188,0.25384992361068726,0.014830702915787697,20260533
gross_margin_change,0.17811405658721924,0.9250136613845825,4.527933291253539,22.222998785499723,0.03007301315665245,0.009629325941205025,20260533
rev_growth_yoy,-0.6224047541618347,0.8402752876281738,-24.96965372941065,42.7463549909413,0.14934557676315308,0.01829848252236843,20260533
assets_growth_yoy,-0.5961121916770935,0.8286869525909424,-36.74175408061219,68.89609575209938,0.13233469426631927,0.010744119063019753,20260533
ar_growth_yoy,0.5480480790138245,1.7496280670166016,3.360351190829828,9.69280048483424,0.21587805449962616,0.005905038211494684,20260533
inventory_growth_yoy,-1.0069531202316284,-0.402484655380249,-1.345003160463319,-0.45823660694557267,0.11866901814937592,0.007295210380107164,20260533
cash_to_assets,-1.3989776372909546,-0.20822332799434662,-1.4022167076456629,0.07879063654044971,0.1262086033821106,0.29118990898132324,20260533
receivables_to_revenue,0.06744067370891571,0.5624876618385315,4.233246699749775,16.41280194290366,0.019190050661563873,0.0065143778920173645,20260533
inventory_to_revenue,-0.35892826318740845,0.3611578643321991,-6.368326558771518,11.459845240160746,0.012760690413415432,0.01272727083414793,20260533
loss_indicator,-0.6858046650886536,1.7921887636184692,0.12454051441986852,1.3607831485726727,0.5386800765991211,0.7029358148574829,20260533
tata,-0.15958285331726074,0.5660027265548706,-3.649761825117178,6.643160698164219,0.05325539410114288,0.017744777724146843,20260534
accruals_to_assets,-0.058728426694869995,0.8177868723869324,-2.219073525692626,10.214889213078624,0.05499101057648659,0.03221241012215614,20260534
wc_accruals_to_assets,-0.9490036368370056,0.42878249287605286,-35.57121528503676,10.5789700068863,0.07575684040784836,0.11849271506071091,20260534
dsri,-0.2394414246082306,0.7414028644561768,-8.430505315264968,46.52643744965192,0.01633347198367119,0.043690115213394165,20260534
gmi,-0.5085975527763367,0.1928151398897171,-8.248630558359356,5.449854286345871,0.09998709708452225,0.018814334645867348,20260534
aqi,0.21128906309604645,1.0758388042449951,5.159136020742267,28.550793873499494,0.06271343678236008,0.03349423408508301,20260534
sgi,-1.3273261785507202,0.04250698909163475,-56.60458683662928,6.812997375416861,0.3709106147289276,0.02734409086406231,20260534
sgai,-0.548591673374176,0.8552455306053162,-34.05426175732124,69.92210201938778,0.10361272841691971,0.013192860409617424,20260534
lvgi,0.10377027839422226,1.8773059844970703,9.598091872744028,80.48606711475477,0.29182887077331543,0.09801559895277023,20260534
leverage,-0.4251602590084076,0.48644596338272095,-28.610808859512765,62.8865054261393,0.31303834915161133,0.07211452722549438,20260534
roa,-0.7778109908103943,0.21308256685733795,-21.955950368401513,2.087028114781244,0.13572022318840027,0.06758103519678116,20260534
current_ratio,0.2894704341888428,2.017106771469116,5.608876682392822,20.716273211608282,0.43973642587661743,0.03715157508850098,20260534
gross_margin_change,-0.23413300514221191,0.7669046521186829,-5.2387591935977875,18.4771817356306,0.034678831696510315,0.016910823062062263,20260534
rev_growth_yoy,-0.9126512408256531,0.13051685690879822,-38.40686013165698,9.88748858765128,0.23655831813812256,0.038128554821014404,20260534
assets_growth_yoy,-0.39405861496925354,1.2511287927627563,-21.761042251654423,100.21689479570782,0.15590329468250275,0.014099557884037495,20260534
ar_growth_yoy,-0.07020966708660126,1.7154635190963745,0.1020697057046353,9.512749826935865,0.771571159362793,0.014815904200077057,20260534
inventory_growth_yoy,-1.223495364189148,-0.4717201292514801,-1.6626746859951285,-0.559806343194849,0.18347835540771484,0.009115626104176044,20260534
cash_to_assets,-0.962994396686554,0.10108063369989395,-0.8599601092558598,0.4634891719802452,0.356494277715683,0.3352911174297333,20260534
receivables_to_revenue,-0.16743426024913788,1.3611128330230713,-1.545340589877847,36.06123860497781,0.08706467598676682,0.014700480736792088,20260534
inventory_to_revenue,-0.024785947054624557,0.9044281244277954,1.9044985792828149,24.910341174025508,0.023029161617159843,0.02063329890370369,20260534
loss_indicator,-1.0744044780731201,1.8469067811965942,-0.06932749623335238,1.3880813429111838,0.8588271141052246,0.25107908248901367,20260534
tata,0.04367860406637192,0.7501959204673767,-0.7663604857635333,9.256065814871857,0.055982038378715515,0.04347521439194679,20260535
accruals_to_assets,0.24334047734737396,1.0289956331253052,2.065978316913264,13.211028429215556,0.0708654597401619,0.049532338976860046,20260535
wc_accruals_to_assets,-1.0269261598587036,-0.03250550106167793,-38.181300259991794,-4.872286130812926,0.08307255804538727,0.05512981116771698,20260535
dsri,0.7611604928970337,1.2379223108291626,47.63346215020903,74.34654212907733,0.01759742945432663,0.03093775175511837,20260535
gmi,-1.0587111711502075,-0.6799345016479492,-18.992267140579322,-11.594815510523125,0.08927275240421295,0.02123139053583145,20260535
aqi,-0.2777242660522461,0.24547894299030304,-8.071834895601896,6.084193231968158,0.045004066079854965,0.05077820643782616,20260535
sgi,-1.3133524656295776,-0.17681214213371277,-55.95766198704578,-3.3405671624711912,0.3403812348842621,0.00888807326555252,20260535
sgai,-1.2182823419570923,-0.5245139002799988,-83.65545509872666,-32.270921575798454,0.06578575819730759,0.004235093481838703,20260535
lvgi,-0.747667670249939,-0.14478443562984467,-24.433764388116394,-0.3366054403087455,0.17718930542469025,0.055062223225831985,20260535
leverage,-0.7604355216026306,0.303915798664093,-62.26216546535452,44.56607338250358,0.17308561503887177,0.5391682982444763,20260535
roa,-0.9260944128036499,0.012198744341731071,-25.55388992185659,-2.7872042232816403,0.31870055198669434,0.4760649800300598,20260535
current_ratio,1.0038481950759888,2.2060134410858154,11.85578633142525,22.36817639477801,0.5872693061828613,0.10151232033967972,20260535
gross_margin_change,-0.946112334728241,-0.3711450695991516,-22.10651596660117,-8.484760983524007,0.08237017691135406,0.008632256649434566,20260535
rev_growth_yoy,-2.2422080039978027,-1.7165497541427612,-99.9598141591064,-75.62402122140578,0.6418061852455139,0.010159977711737156,20260535
assets_growth_yoy,-0.5360952019691467,0.2929573059082031,-32.291957930968536,29.17588101525196,0.182014599442482,0.034770604223012924,20260535
ar_growth_yoy,-0.6076613068580627,0.011136442422866821,-2.73035534365832,0.5307720133965692,0.1498735547065735,0.004445425700396299,20260535
inventory_growth_yoy,-0.9461705088615417,-0.21813072264194489,-1.2558339317398444,-0.1877859365338698,0.2301408052444458,0.007847845554351807,20260535
cash_to_assets,-0.5784511566162109,0.09268709272146225,-0.3816822997573424,0.45304965835788635,0.12371509522199631,0.3558131456375122,20260535
receivables_to_revenue,-1.595323085784912,-1.15897536277771,-36.67544187057014,-25.940054472961837,0.023036735132336617,0.008662099950015545,20260535
inventory_to_revenue,-1.2569406032562256,-0.8615545034408569,-28.60166457828796,-18.8125420760964,0.021920328959822655,0.019567476585507393,20260535
loss_indicator,-1.0068597793579102,0.47409114241600037,-0.035630217097985584,0.7031992920424073,0.36675530672073364,0.3503398299217224,20260535
