subgroup,model,n,positives,prevalence,threshold,roc_auc,pr_auc,brier,log_loss,ece_10,mean_probability,observed_to_expected,accuracy,balanced_accuracy,precision,recall,f1,precision_top_0p005,recall_top_0p005,lift_top_0p005,positives_top_0p005,precision_top_0p01,recall_top_0p01,lift_top_0p01,positives_top_0p01,precision_top_0p02,recall_top_0p02,lift_top_0p02,positives_top_0p02,precision_top_0p05,recall_top_0p05,lift_top_0p05,positives_top_0p05,precision_top_0p1,recall_top_0p1,lift_top_0p1,positives_top_0p1,firms
All temporal test,Logistic regression,75923,167,0.0021995969600779736,0.5,0.6866797056923695,0.005907473369297034,0.1794685531109623,0.5308185415901036,0.3192433658141979,0.32144296277427586,0.006842884165495258,0.7067686998669704,0.6140681965705845,0.003906600808262236,0.5209580838323353,0.007755047466238802,0.023708230707427263,0.05389221556886228,10.778443113772456,9.0,0.015805487138284842,0.0718562874251497,7.185628742514971,12.0,0.011195553389618428,0.10179640718562874,5.089820359281437,17.0,0.007375893997866259,0.16766467065868262,3.353293413173653,28.0,0.005268495712761613,0.23952095808383234,2.3952095808383236,40.0,7665
All temporal test,Random forest,75923,167,0.0021995969600779736,0.5,0.6500185120018162,0.004237373545602116,0.002500889963363825,0.022440625170838543,0.008927874903405405,0.011127471863483377,0.1976726597976232,0.997800403039922,0.5,0.0,0.0,0.0,0.015805487138284842,0.03592814371257485,7.185628742514971,6.0,0.009219867497332824,0.041916167664670656,4.1916167664670665,7.0,0.006585619640952017,0.059880239520958084,2.9940119760479043,10.0,0.004741646141485452,0.10778443113772455,2.155688622754491,18.0,0.004214796570209291,0.19161676646706588,1.916167664670659,32.0,7665
All temporal test,Extra trees,75923,167,0.0021995969600779736,0.5,0.6422118538149426,0.005505967113976588,0.046583931483177514,0.19556254267152623,0.15947056397804305,0.16167016093812098,0.013605460323132023,0.977766948092146,0.5497094279680778,0.012812299807815503,0.11976047904191617,0.023148148148148147,0.018439734994665648,0.041916167664670656,8.383233532934133,7.0,0.015805487138284842,0.0718562874251497,7.185628742514971,12.0,0.012512677317808833,0.11377245508982035,5.688622754491019,19.0,0.007112469212228178,0.16167664670658682,3.2335329341317367,27.0,0.005663632891218734,0.25748502994011974,2.5748502994011977,43.0,7665
All temporal test,Gradient boosting,75923,167,0.0021995969600779736,0.5,0.621104970480392,0.0032877482741150025,0.14653898744704474,0.45612670446365067,0.32960556256994583,0.3318051595300238,0.006629182509378491,0.7910646312711563,0.5487622489853178,0.0032282567413596656,0.30538922155688625,0.006388975884747886,0.010536991425523227,0.023952095808383235,4.790419161676647,4.0,0.005268495712761613,0.023952095808383235,2.3952095808383236,4.0,0.0032928098204760086,0.029940119760479042,1.4970059880239521,5.0,0.0036879469989331295,0.08383233532934131,1.6766467065868265,14.0,0.0038196593917521698,0.17365269461077845,1.7365269461077846,29.0,7665
All temporal test,HistGradientBoosting,75923,167,0.0021995969600779736,0.5,0.6554457218937698,0.0036236866346776387,0.027110253037967092,0.12017537038020677,0.09248821211604763,0.0946878090761256,0.023229991078466888,0.9731833568220434,0.5026014026121683,0.0026609898882384245,0.029940119760479042,0.004887585532746823,0.005268495712761613,0.011976047904191617,2.3952095808383236,2.0,0.0039513717845712105,0.017964071856287425,1.7964071856287427,3.0,0.0032928098204760086,0.029940119760479042,1.4970059880239521,5.0,0.003424522213295049,0.07784431137724551,1.5568862275449102,13.0,0.0036879469989331295,0.16766467065868262,1.6766467065868265,28.0,7665
All temporal test,DeepCut-inspired neural threshold,75923,167,0.0021995969600779736,0.5,0.7669747626559016,0.0073840740728102,0.20671976556479174,0.575011784191493,0.3433253095253122,0.34552490648539014,0.006365957761053556,0.6658720018966584,0.7339831267292756,0.005261298048608112,0.8023952095808383,0.010454048993602746,0.015805487138284842,0.03592814371257485,7.185628742514971,6.0,0.009219867497332824,0.041916167664670656,4.1916167664670665,7.0,0.004609933748666412,0.041916167664670656,2.0958083832335332,7.0,0.007902743569142421,0.17964071856287425,3.5928143712574854,30.0,0.007902743569142421,0.3592814371257485,3.5928143712574854,60.0,7665
10-K only (model trained on 10-K and 10-Q),Logistic regression,18551,39,0.002102312543798178,0.5,0.7076961859805421,0.00885542732545821,0.16837527852200465,0.5123947839506772,0.30293223590000384,0.305034548443802,0.006892047325535971,0.7349469031319066,0.6497046960530106,0.004469727752945957,0.5641025641025641,0.008869179600886918,0.03234326990458736,0.07692307692307693,15.384615384615385,3.0,0.026952724920489463,0.1282051282051282,12.82051282051282,5.0,0.013476362460244732,0.1282051282051282,6.41025641025641,5.0,0.009702980971376205,0.23076923076923078,4.615384615384614,9.0,0.005390544984097892,0.2564102564102564,2.564102564102564,10.0,7265
10-K only (model trained on 10-K and 10-Q),Random forest,18551,39,0.002102312543798178,0.5,0.6656264543580879,0.0048056939205117725,0.002452242696802157,0.02157527665971259,0.010263855971544278,0.012366168515342458,0.17000516701595006,0.9978976874562018,0.5,0.0,0.0,0.0,0.02156217993639157,0.05128205128205128,10.256410256410255,2.0,0.010781089968195785,0.05128205128205128,5.128205128205128,2.0,0.00808581747614684,0.07692307692307693,3.8461538461538463,3.0,0.004312435987278314,0.10256410256410256,2.051282051282051,4.0,0.0037733814888685244,0.1794871794871795,1.7948717948717945,7.0,7265
10-K only (model trained on 10-K and 10-Q),Extra trees,18551,39,0.002102312543798178,0.5,0.6565928129778605,0.006914722734449224,0.04307295846091284,0.18704262675470834,0.15385751722483298,0.15595982976863115,0.013479833537372999,0.9808635653064525,0.5426390089311438,0.012345679012345678,0.10256410256410256,0.02203856749311295,0.03234326990458736,0.07692307692307693,15.384615384615385,3.0,0.01617163495229368,0.07692307692307693,7.6923076923076925,3.0,0.010781089968195785,0.10256410256410256,5.128205128205128,4.0,0.00646865398091747,0.15384615384615385,3.076923076923076,6.0,0.005390544984097892,0.2564102564102564,2.564102564102564,10.0,7265
10-K only (model trained on 10-K and 10-Q),Gradient boosting,18551,39,0.002102312543798178,0.5,0.626483445249651,0.0035746958890477496,0.15463792522409098,0.47787744428946016,0.34437852299810817,0.3464808355419064,0.006067615660502834,0.7808204409465797,0.5575482569864593,0.0032075006168270415,0.3333333333333333,0.00635386119257087,0.010781089968195785,0.02564102564102564,5.128205128205128,1.0,0.005390544984097892,0.02564102564102564,2.564102564102564,1.0,0.002695272492048946,0.02564102564102564,1.282051282051282,1.0,0.003234326990458735,0.07692307692307693,1.538461538461538,3.0,0.0048514904856881026,0.23076923076923078,2.307692307692307,9.0,7265
10-K only (model trained on 10-K and 10-Q),HistGradientBoosting,18551,39,0.002102312543798178,0.5,0.6317232896748887,0.00447855132340561,0.030118274339920193,0.13056820947872502,0.10052768865057375,0.10263000119437195,0.020484385845583184,0.9700824753382566,0.49885659752232786,0.0019305019305019305,0.02564102564102564,0.003590664272890485,0.010781089968195785,0.02564102564102564,5.128205128205128,1.0,0.005390544984097892,0.02564102564102564,2.564102564102564,1.0,0.002695272492048946,0.02564102564102564,1.282051282051282,1.0,0.004312435987278314,0.10256410256410256,2.051282051282051,4.0,0.0037733814888685244,0.1794871794871795,1.7948717948717945,7.0,7265
10-K only (model trained on 10-K and 10-Q),DeepCut-inspired neural threshold,18551,39,0.002102312543798178,0.5,0.7590862752919798,0.00768958625450203,0.20659244158179033,0.5747932679397201,0.34347401502245656,0.34557632756625467,0.006083496976207428,0.6606112878011967,0.7276001152405647,0.004905839531571451,0.7948717948717948,0.009751494180559924,0.02156217993639157,0.05128205128205128,10.256410256410255,2.0,0.010781089968195785,0.05128205128205128,5.128205128205128,2.0,0.005390544984097892,0.05128205128205128,2.564102564102564,2.0,0.007546762977737049,0.1794871794871795,3.589743589743589,7.0,0.007546762977737049,0.358974358974359,3.589743589743589,14.0,7265
10-Q only (model trained on 10-K and 10-Q),Logistic regression,57372,128,0.0022310534755629924,0.5,0.6800811002026412,0.005440462727084932,0.18305551777839155,0.5367757877723703,0.3245175025191796,0.3267485559947427,0.006828043872361872,0.6976573938506588,0.6029471975228845,0.0037468296057182383,0.5078125,0.007438773174639505,0.017430105277835877,0.0390625,7.812499999999999,5.0,0.012201073694485113,0.0546875,5.468749999999999,7.0,0.010458063166701526,0.09375,4.6875,12.0,0.0066234400055776325,0.1484375,2.9687499999999996,19.0,0.005229031583350763,0.234375,2.34375,30.0,7584
10-Q only (model trained on 10-K and 10-Q),Random forest,57372,128,0.0022310534755629924,0.5,0.6459509539209349,0.0043402949498644984,0.002516619856726189,0.022720432049279208,0.008495890925244554,0.010726944400807547,0.20798592704508043,0.997768946524437,0.5,0.0,0.0,0.0,0.013944084222268702,0.03125,6.25,4.0,0.008715052638917939,0.0390625,3.9062499999999996,5.0,0.006100536847242557,0.0546875,2.7343749999999996,7.0,0.004880429477794045,0.109375,2.1874999999999996,14.0,0.00418322526668061,0.1875,1.8749999999999998,24.0,7584
10-Q only (model trained on 10-K and 10-Q),Extra trees,57372,128,0.0022310534755629924,0.5,0.6373947214991964,0.0054616232420196574,0.04771919015528293,0.19831742240681324,0.16128551953683126,0.16351657301239428,0.013644203975543704,0.9767656696646447,0.5518351268255188,0.012934518997574777,0.125,0.023443223443223443,0.017430105277835877,0.0390625,7.812499999999999,5.0,0.01568709475005229,0.0703125,7.03125,9.0,0.012201073694485113,0.109375,5.468749999999999,14.0,0.007320644216691068,0.1640625,3.2812499999999996,21.0,0.005403332636129122,0.2421875,2.421875,31.0,7584
10-Q only (model trained on 10-K and 10-Q),Gradient boosting,57372,128,0.0022310534755629924,0.5,0.6198002874755433,0.003308790078755804,0.1439202292600897,0.4490936922885723,0.32482878663564263,0.3270598401112057,0.006821545179024112,0.7943770480373702,0.5461822418070016,0.0032354193273733504,0.296875,0.006401078076307589,0.010458063166701526,0.0234375,4.6875,3.0,0.005229031583350763,0.0234375,2.34375,3.0,0.0026145157916753815,0.0234375,1.171875,3.0,0.003486021055567175,0.078125,1.5624999999999998,10.0,0.003660322108345534,0.1640625,1.6406249999999998,21.0,7584
10-Q only (model trained on 10-K and 10-Q),HistGradientBoosting,57372,128,0.0022310534755629924,0.5,0.6636044825658585,0.00364622487568037,0.026137621733976785,0.11681488864492456,0.08988868047706004,0.09211973395262305,0.02421906121342489,0.974186014083525,0.503772229403955,0.0029390154298310064,0.03125,0.005372733378106112,0.0034860210555671756,0.0078125,1.5625,1.0,0.0034860210555671756,0.015625,1.5625,2.0,0.0034860210555671756,0.03125,1.5625,4.0,0.0031374189500104578,0.0703125,1.4062499999999998,9.0,0.003486021055567175,0.15625,1.5624999999999998,20.0,7584
10-Q only (model trained on 10-K and 10-Q),DeepCut-inspired neural threshold,57372,128,0.0022310534755629924,0.5,0.7694529120955907,0.007728387154088932,0.20676093525050354,0.5750824405218742,0.34327722621502976,0.3455082796905927,0.006457308280892517,0.6675730321411142,0.7359769692020124,0.005378590078328982,0.8046875,0.010685755783795,0.013944084222268702,0.03125,6.25,4.0,0.008715052638917939,0.0390625,3.9062499999999996,5.0,0.004357526319458969,0.0390625,1.9531249999999998,5.0,0.008017848427804503,0.1796875,3.5937499999999996,23.0,0.00836645053336122,0.375,3.7499999999999996,48.0,7584
Firms represented in the training period,Logistic regression,54427,167,0.003068330056773293,0.5,0.6724395293452902,0.007110510431827948,0.19416208835671897,0.5743919316894494,0.33486032063671994,0.33792865069349326,0.009079816258480899,0.6906314880482114,0.6060558941093117,0.005164737310774711,0.5209580838323353,0.010228074300493769,0.025722527422051555,0.041916167664670656,8.383233532934131,7.0,0.020210557260183365,0.0658682634730539,6.586826347305389,11.0,0.014698587098315175,0.09580838323353294,4.790419161676646,16.0,0.008451687581531224,0.1377245508982036,2.754491017964071,23.0,0.006063167178055009,0.19760479041916168,1.9760479041916164,33.0,5049
Firms represented in the training period,Random forest,54427,167,0.003068330056773293,0.5,0.6126759933873499,0.005064608082746439,0.0034132729750307777,0.028340817030964135,0.00953038929617519,0.012598719352948479,0.24354301185820218,0.9969316699432267,0.5,0.0,0.0,0.0,0.022047880647472762,0.03592814371257485,7.18562874251497,6.0,0.012861263711025778,0.041916167664670656,4.191616766467066,7.0,0.006430631855512889,0.041916167664670656,2.095808383233533,7.0,0.00551197016186819,0.08982035928143713,1.796407185628742,15.0,0.00551197016186819,0.17964071856287425,1.796407185628742,30.0,5049
Firms represented in the training period,Extra trees,54427,167,0.003068330056773293,0.5,0.6218296911521594,0.006893425859642558,0.050842881633595766,0.20945258349272894,0.16849297783719136,0.17156130789396465,0.017884743911311913,0.9745530710860418,0.5484722041357756,0.01589825119236884,0.11976047904191617,0.028070175438596492,0.025722527422051555,0.041916167664670656,8.383233532934131,7.0,0.022047880647472762,0.0718562874251497,7.18562874251497,12.0,0.01653591048560457,0.10778443113772455,5.389221556886227,18.0,0.009554081613904862,0.15568862275449102,3.1137724550898196,26.0,0.007349293549157586,0.23952095808383234,2.395209580838323,40.0,5049
Firms represented in the training period,Gradient boosting,54427,167,0.003068330056773293,0.5,0.5798513367662022,0.003962415903635476,0.16558573568385185,0.501877545371931,0.3557672222807254,0.3588355523374986,0.008550797257367104,0.7537435464016021,0.5302563505499138,0.0038236617183985606,0.30538922155688625,0.007552758237689744,0.0036746467745787936,0.005988023952095809,1.1976047904191616,1.0,0.007349293549157587,0.023952095808383235,2.395209580838323,4.0,0.0036746467745787936,0.023952095808383235,1.1976047904191616,4.0,0.003674646774578793,0.059880239520958084,1.1976047904191616,10.0,0.0044095761294945515,0.1437125748502994,1.4371257485029936,24.0,5049
Firms represented in the training period,HistGradientBoosting,54427,167,0.003068330056773293,0.5,0.6289230606240523,0.004454155676457529,0.03221508763394075,0.13653198652119908,0.10202410662786429,0.1050924366846376,0.02919648790693442,0.9674793760449777,0.5001525147272723,0.0030998140111593306,0.029940119760479042,0.0056179775280898875,0.0036746467745787936,0.005988023952095809,1.1976047904191616,1.0,0.0036746467745787936,0.011976047904191617,1.1976047904191616,2.0,0.004593308468223492,0.029940119760479042,1.497005988023952,5.0,0.003307182097120914,0.05389221556886228,1.0778443113772453,9.0,0.004354456427876003,0.14191616766467502,1.4191616766467499,23.700000000000728,5049
Firms represented in the training period,DeepCut-inspired neural threshold,54427,167,0.003068330056773293,0.5,0.7471177806568948,0.00871796835583755,0.22638929737273106,0.6248347587240707,0.36439532539971203,0.36746365545648535,0.00835002322328076,0.6370367648409797,0.7194615192762281,0.006748589846897663,0.8023952095808383,0.013384607701143685,0.022047880647472762,0.03592814371257485,7.18562874251497,6.0,0.012861263711025778,0.041916167664670656,4.191616766467066,7.0,0.006430631855512889,0.041916167664670656,2.095808383233533,7.0,0.007349293549157586,0.11976047904191617,2.395209580838323,20.0,0.008635419920260163,0.281437125748503,2.8143712574850293,47.0,5049
Firms absent from the training period,Logistic regression,21496,0,0.0,0.5,,,0.14226511792205282,0.42049248544304885,0.2797018697160676,0.27970186971606753,0.0,0.7476274655749907,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2616
Firms absent from the training period,Random forest,21496,0,0.0,0.5,,,0.0001907731892664497,0.007501578726334665,0.007402332902322365,0.0074023329023223654,0.0,1.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2616
Firms absent from the training period,Extra trees,21496,0,0.0,0.5,,,0.03580044246955573,0.1603935227712842,0.1366261780870928,0.13662617808709276,0.0,0.9859043542984741,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2616
Firms absent from the training period,Gradient boosting,21496,0,0.0,0.5,,,0.09831339355586972,0.3402874311981607,0.2633653014479419,0.2633653014479419,0.0,0.8855601042054335,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2616
Firms absent from the training period,HistGradientBoosting,21496,0,0.0,0.5,,,0.01418501892208234,0.07876108182857919,0.06834371404223637,0.06834371404223637,0.0,0.987625604763677,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2616
Firms absent from the training period,DeepCut-inspired neural threshold,21496,0,0.0,0.5,,,0.15691730893515296,0.44886203377817807,0.28997688405099326,0.2899768840509932,0.0,0.7388816524004466,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2616
